Sale ID,Product ID,Sales Date,Sales Volume,Revenue Generated
1,25,2023-08-10,6,448.4
2,169,2023-04-21,41,355.71
3,111,2022-10-02,40,445.44
4,91,2022-10-29,66,734.27
5,109,2023-03-17,51,307.7
6,106,2023-01-28,70,123.99
7,120,2022-11-01,61,404.17
8,187,2023-08-17,33,526.94
9,14,2022-12-31,5,906.84
10,173,2023-02-10,97,220.38
11,168,2023-01-27,83,814.12
12,166,2023-09-11,25,982.34
13,26,2023-01-30,37,956.38
14,16,2022-09-14,46,115.48
15,104,2022-10-12,100,491.84
16,187,2023-09-03,7,318.19
17,87,2023-03-11,84,852.6
18,28,2023-09-03,43,360.94
19,64,2023-02-01,35,575.44
20,50,2023-05-19,16,57.57
21,49,2023-04-27,48,240.64
22,138,2023-04-20,56,585.62
23,115,2023-01-18,52,338.71
24,36,2023-08-04,96,641.58
25,109,2023-05-27,57,490.73
26,47,2023-01-16,50,612.11
27,72,2023-02-25,44,518.69
28,119,2023-08-21,24,783.98
29,64,2023-05-23,64,235.65
30,20,2022-10-17,89,905.42
31,114,2023-02-14,64,772.46
32,141,2022-12-04,48,282.87
33,26,2023-08-23,67,56.06
34,13,2023-04-23,35,439.53
35,167,2023-07-30,11,271.35
36,139,2023-06-07,94,379.1
37,4,2022-12-08,55,847.6
38,24,2023-05-07,11,883.34
39,193,2023-08-06,56,953.44
40,61,2022-12-31,78,51.39
41,43,2023-04-16,24,674.44
42,105,2023-03-09,70,856.56
43,125,2022-09-28,38,740.85
44,124,2023-06-15,42,148.75
45,55,2022-12-08,14,553.32
46,103,2023-06-12,11,276.26
47,16,2022-10-03,42,517.43
48,43,2022-11-16,85,106.9
49,98,2022-12-02,38,997.11
50,1,2022-12-16,40,726.07
51,100,2023-04-30,58,138.38
52,68,2023-06-13,78,925.21
53,117,2022-12-06,92,902.42
54,74,2023-08-20,55,543.77
55,109,2023-07-11,22,715.8
56,179,2023-04-29,89,403.87
57,188,2022-09-25,57,975.83
58,143,2023-05-04,45,130.66
59,170,2022-12-13,58,140.8
60,184,2022-09-27,6,176.84
61,125,2023-05-14,94,828.96
62,40,2023-05-07,46,121.09
63,49,2023-08-11,79,589.43
64,76,2023-05-01,56,463.23
65,56,2023-03-02,36,966.01
66,15,2023-03-06,82,274.93
67,149,2023-01-03,8,297.94
68,189,2023-03-18,10,349.26
69,139,2023-05-25,86,810.78
70,16,2023-08-14,82,715.69
71,192,2023-07-12,52,748.59
72,81,2023-09-04,47,352.15
73,15,2022-10-30,66,308.36
74,13,2023-05-15,96,120.95
75,150,2023-05-01,87,242.58
76,123,2023-04-05,21,790.94
77,129,2023-06-17,4,605.47
78,136,2023-06-11,19,197.64
79,41,2023-04-28,78,206.16
80,15,2023-07-28,87,492.75
81,131,2022-10-27,57,436.19
82,21,2023-05-28,5,559.13
83,48,2022-11-01,17,966.4
84,18,2023-07-12,9,247.25
85,153,2022-11-21,31,342.89
86,18,2022-10-06,100,301.76
87,173,2023-06-23,83,163.92
88,61,2023-04-19,47,199.73
89,104,2023-04-11,47,701.75
90,31,2022-12-24,50,835.07
91,146,2022-11-25,73,712.03
92,64,2022-09-30,5,88.31
93,149,2023-07-19,78,844.13
94,153,2022-10-16,20,361.4
95,11,2023-01-27,87,136.65
96,159,2023-03-06,58,285.81
97,21,2023-02-28,48,387.96
98,108,2023-01-19,48,537.79
99,169,2023-07-31,57,693.32
100,150,2023-02-28,98,297.16
101,145,2023-06-01,10,991.14
102,134,2023-03-07,74,79.53
103,81,2023-01-10,18,434.17
104,67,2022-12-11,68,479.59
105,53,2023-08-03,47,760.67
106,172,2022-12-22,51,287.36
107,184,2022-09-15,41,488.94
108,81,2022-10-08,84,813.7
109,62,2023-03-22,36,182.8
110,68,2022-10-06,32,61.36
111,102,2022-10-08,15,838.85
112,34,2022-11-24,4,983.44
113,172,2023-07-19,95,174.18
114,166,2023-06-27,24,832.49
115,77,2023-06-01,64,403.63
116,118,2023-05-02,67,648.78
117,81,2023-06-08,50,662.45
118,193,2023-04-26,72,603.21
119,19,2022-11-20,16,295.88
120,3,2023-03-29,34,822.11
121,118,2022-09-30,100,70.71
122,160,2023-05-05,34,111.25
123,145,2022-12-25,91,907.37
124,26,2023-01-25,58,471.26
125,19,2023-07-30,28,172.35
126,138,2022-11-20,79,909.82
127,55,2023-08-08,37,837.89
128,130,2023-02-06,89,364.97
129,68,2023-02-25,63,90.56
130,34,2022-12-24,26,487.95
131,90,2023-08-20,16,209.59
132,18,2022-12-13,18,595.19
133,63,2023-09-01,10,830.6
134,95,2023-03-18,58,425.25
135,73,2023-01-05,23,78.01
136,41,2023-05-24,92,699.05
137,113,2023-04-21,57,214.17
138,140,2022-12-13,12,253.98
139,181,2023-03-21,88,227.79
140,78,2023-01-14,41,315.86
141,157,2023-02-13,86,889.25
142,168,2023-05-23,45,82.92
143,136,2023-04-29,91,638.22
144,3,2023-05-20,9,283.5
145,171,2023-09-11,71,330.35
146,142,2022-09-20,70,441.39
147,77,2023-05-30,38,573.15
148,170,2023-06-05,39,107.93
149,27,2023-05-18,21,315.79
150,35,2023-06-21,92,180.37
151,68,2023-07-08,91,239.48
152,30,2023-02-16,90,890.42
153,28,2023-01-26,82,549.52
154,191,2022-10-16,23,649.22
155,142,2023-06-16,47,812.06
156,40,2023-06-17,66,805.1
157,70,2023-08-21,29,989.93
158,73,2023-02-15,16,792.82
159,155,2023-02-19,26,391.16
160,54,2023-02-13,18,567.29
161,184,2023-05-12,31,510.45
162,88,2022-10-10,64,917.04
163,53,2023-07-19,4,527.27
164,176,2023-04-20,47,418.96
165,163,2022-10-14,71,220.83
166,68,2023-01-03,74,352.93
167,130,2023-07-29,48,258.07
168,126,2022-09-22,60,900.98
169,65,2023-04-20,71,789.61
170,14,2023-07-07,17,105.66
171,24,2023-05-12,79,991.95
172,163,2023-03-07,12,552.96
173,109,2022-09-23,9,778.5
174,71,2023-03-21,40,999.63
175,12,2022-11-09,51,975.28
176,1,2023-08-23,92,145.13
177,86,2022-12-24,93,674.02
178,198,2023-08-16,62,303.2
179,34,2023-03-17,68,825.47
180,164,2022-12-23,53,921.4
181,68,2023-09-03,99,103.11
182,42,2023-01-23,53,996.57
183,190,2023-08-07,74,258.44
184,114,2023-03-13,10,854.18
185,142,2023-04-10,17,807.52
186,181,2022-11-14,41,387.06
187,110,2023-02-19,83,847.26
188,144,2023-01-07,10,852.96
189,3,2023-01-28,58,217.3
190,29,2023-04-07,60,612.89
191,20,2023-05-31,88,815.9
192,177,2023-01-19,67,712.75
193,39,2023-02-01,45,918.28
194,140,2023-07-06,17,76.8
195,10,2023-09-09,100,715.53
196,95,2022-11-27,71,950.18
197,150,2023-04-28,82,585.43
198,142,2022-11-28,76,584.95
199,38,2023-01-24,24,228.82
200,111,2022-12-26,99,988.61
201,33,2022-11-14,17,887.55
202,11,2023-05-20,56,517.62
203,79,2022-11-29,65,343.6
204,94,2022-10-29,8,515.91
205,11,2023-02-04,16,135.74
206,92,2023-05-26,67,270.99
207,54,2023-06-01,20,257.87
208,175,2023-06-06,39,550.13
209,64,2023-04-18,22,50.65
210,171,2023-06-12,21,922.0
211,27,2023-08-25,42,241.39
212,91,2022-11-29,91,173.97
213,200,2022-09-20,29,731.09
214,144,2023-08-15,45,922.84
215,105,2022-12-22,67,852.07
216,159,2023-02-10,37,357.41
217,192,2023-03-14,11,70.82
218,40,2022-11-13,33,607.28
219,61,2023-04-16,26,921.36
220,42,2023-08-11,82,785.65
221,46,2023-01-10,71,854.16
222,106,2023-08-05,36,867.64
223,7,2023-07-05,17,962.53
224,46,2022-12-20,81,404.91
225,189,2023-04-19,39,944.83
226,86,2023-05-22,79,425.82
227,106,2023-05-07,69,145.98
228,172,2023-08-02,12,336.68
229,189,2023-03-24,65,179.63
230,64,2023-02-12,83,199.63
231,69,2022-11-17,22,951.26
232,41,2022-12-04,76,802.25
233,180,2023-08-13,75,962.63
234,28,2022-10-15,20,666.72
235,98,2022-12-08,22,215.49
236,10,2023-06-07,85,970.31
237,121,2023-02-01,80,708.88
238,57,2023-06-18,93,932.4
239,52,2023-03-01,78,797.64
240,118,2023-08-06,44,262.08
241,90,2023-05-05,73,609.5
242,79,2023-05-28,6,216.58
243,59,2022-09-29,4,341.48
244,58,2023-01-20,11,704.07
245,7,2023-07-09,6,170.98
246,169,2022-11-06,83,742.39
247,50,2023-06-06,99,951.35
248,103,2023-06-13,74,951.26
249,85,2023-03-30,34,422.02
250,72,2023-06-25,84,994.57
251,18,2023-03-28,27,966.92
252,198,2022-10-27,99,80.76
253,72,2023-02-26,74,622.27
254,90,2023-03-30,54,924.99
255,165,2022-12-05,80,969.16
256,131,2023-08-07,82,259.85
257,103,2023-07-09,4,587.27
258,174,2022-12-08,64,939.85
259,138,2023-06-26,81,183.61
260,85,2023-04-09,70,758.08
261,8,2022-12-11,38,276.1
262,30,2023-05-17,83,983.26
263,67,2023-04-29,39,209.49
264,46,2022-11-23,62,891.05
265,149,2023-01-24,32,134.29
266,68,2023-05-07,88,723.52
267,10,2023-02-20,52,657.15
268,28,2023-08-19,39,892.32
269,153,2022-09-26,59,474.3
270,112,2023-02-20,10,301.95
271,89,2022-12-26,89,287.06
272,187,2022-12-31,8,114.41
273,81,2023-05-30,21,293.83
274,112,2022-12-11,57,152.63
275,156,2022-10-01,54,51.22
276,131,2022-12-09,62,416.64
277,30,2023-08-09,60,745.96
278,99,2022-09-22,27,970.65
279,148,2022-10-25,44,890.32
280,49,2023-08-02,78,518.43
281,66,2023-05-05,19,409.78
282,12,2023-06-22,41,568.72
283,182,2022-11-22,92,146.36
284,112,2022-11-09,41,505.51
285,1,2023-06-22,94,870.85
286,134,2023-05-07,45,668.42
287,138,2023-02-18,52,702.8
288,176,2023-06-15,17,204.52
289,185,2023-05-18,98,120.02
290,190,2023-04-21,48,853.47
291,189,2023-08-07,66,330.16
292,172,2023-06-29,72,352.78
293,51,2023-02-20,14,954.08
294,94,2023-04-14,41,120.49
295,111,2023-02-20,31,211.6
296,18,2023-03-23,60,406.68
297,171,2023-01-19,16,745.39
298,85,2023-03-04,35,569.69
299,160,2022-10-31,58,903.22
300,81,2023-02-28,32,138.45
301,170,2023-04-08,19,614.33
302,32,2023-02-25,13,632.96
303,185,2022-12-07,7,508.6
304,77,2023-01-13,38,79.44
305,130,2022-09-27,50,945.32
306,80,2022-10-30,79,206.75
307,171,2023-05-04,54,895.27
308,105,2022-11-22,32,199.25
309,84,2023-06-19,21,146.19
310,104,2022-12-26,42,245.27
311,179,2023-04-10,74,230.49
312,76,2022-12-02,93,712.34
313,142,2023-07-29,41,735.94
314,33,2023-03-05,25,743.48
315,50,2023-05-01,98,302.0
316,108,2022-12-13,21,317.45
317,171,2022-12-14,64,275.67
318,98,2023-02-07,66,97.15
319,174,2023-07-14,60,593.18
320,192,2022-12-29,64,847.86
321,45,2022-11-21,40,195.91
322,158,2023-07-30,64,392.79
323,146,2023-05-03,3,456.23
324,78,2023-03-24,12,329.82
325,104,2023-08-19,51,678.92
326,141,2023-04-16,65,620.2
327,1,2022-12-10,59,239.69
328,78,2023-03-25,31,74.45
329,74,2023-04-19,28,212.29
330,54,2023-03-12,75,327.22
331,111,2023-06-05,46,127.84
332,149,2022-10-11,7,851.58
333,156,2023-05-31,7,342.94
334,168,2023-09-09,37,427.59
335,83,2023-03-13,64,514.64
336,120,2023-02-11,77,677.99
337,114,2023-05-17,84,136.58
338,114,2023-08-03,87,566.92
339,173,2022-11-29,61,225.64
340,55,2023-02-20,37,891.22
341,131,2022-12-25,69,400.93
342,122,2023-01-27,2,473.49
343,189,2022-11-23,14,300.13
344,44,2023-01-16,56,491.81
345,169,2023-03-07,18,264.93
346,22,2023-02-18,34,305.13
347,73,2022-11-04,94,108.56
348,132,2023-04-12,47,764.62
349,170,2023-04-02,98,684.1
350,163,2022-10-30,52,131.42
351,159,2022-10-28,47,376.6
352,86,2022-10-07,6,564.38
353,24,2023-08-08,52,972.17
354,193,2022-12-09,7,610.24
355,61,2023-09-04,73,575.92
356,173,2022-12-26,72,848.76
357,80,2023-06-12,25,827.48
358,58,2023-08-21,47,447.7
359,51,2022-11-14,71,558.74
360,38,2022-12-24,37,873.55
361,7,2023-03-27,10,501.08
362,12,2023-08-19,50,887.57
363,63,2022-10-09,65,502.45
364,122,2022-11-09,58,125.01
365,157,2022-11-02,98,907.64
366,197,2023-01-14,71,728.59
367,19,2022-12-15,36,527.0
368,117,2023-08-05,80,905.43
369,107,2022-11-23,88,810.43
370,162,2022-12-15,79,693.66
371,148,2023-01-26,16,639.26
372,50,2023-08-24,17,164.27
373,184,2023-08-27,13,769.33
374,179,2023-05-11,51,214.24
375,99,2022-11-07,48,985.15
376,127,2023-02-11,44,973.56
377,103,2023-04-24,72,818.04
378,63,2023-06-18,47,169.88
379,38,2022-10-06,97,452.21
380,168,2023-06-23,19,988.87
381,177,2023-04-19,26,463.62
382,2,2022-12-20,78,997.41
383,193,2023-04-13,66,645.86
384,198,2023-03-10,52,842.4
385,28,2022-10-13,65,294.99
386,200,2023-03-01,6,915.26
387,109,2022-11-07,6,918.47
388,57,2023-09-11,5,113.66
389,46,2023-07-09,18,418.69
390,179,2023-05-19,92,427.49
391,133,2023-05-07,43,359.82
392,119,2023-04-01,61,312.39
393,13,2023-05-03,67,485.25
394,143,2022-11-27,59,879.79
395,64,2023-05-06,20,797.22
396,32,2022-09-20,78,641.91
397,117,2023-01-25,66,546.43
398,35,2023-08-31,18,448.61
399,119,2022-12-01,42,443.72
400,171,2023-01-05,79,190.79
401,136,2022-12-31,41,608.54
402,144,2023-04-23,21,770.46
403,153,2023-01-17,51,942.67
404,82,2022-09-18,79,928.68
405,194,2023-08-05,95,584.55
406,114,2023-08-07,39,145.94
407,157,2023-06-28,76,321.79
408,185,2023-07-25,44,558.85
409,130,2023-02-15,65,376.68
410,110,2023-05-11,66,440.35
411,141,2023-06-18,69,413.89
412,115,2023-08-13,63,511.31
413,41,2023-01-19,91,628.51
414,191,2022-11-14,73,85.59
415,122,2022-10-04,39,311.64
416,116,2023-01-05,61,186.66
417,67,2023-08-07,3,628.22
418,193,2023-01-16,48,708.98
419,64,2023-07-25,43,86.84
420,164,2023-08-14,87,895.1
421,71,2022-12-22,15,364.92
422,197,2022-09-14,54,275.7
423,200,2023-06-15,75,758.46
424,134,2022-12-23,40,924.79
425,125,2023-08-22,93,902.18
426,161,2022-10-28,89,69.22
427,62,2023-08-09,81,826.52
428,71,2023-04-28,4,337.9
429,113,2023-02-11,77,316.33
430,20,2022-10-24,61,517.04
431,183,2023-05-16,34,711.37
432,74,2023-06-13,84,143.31
433,61,2023-07-29,100,875.46
434,70,2023-07-01,75,177.67
435,86,2023-08-02,74,975.51
436,82,2023-08-01,30,470.96
437,139,2022-09-27,93,834.53
438,21,2023-07-29,7,305.95
439,36,2022-11-18,75,445.93
440,39,2022-11-13,62,663.28
441,60,2022-11-30,22,228.54
442,99,2023-05-13,68,250.82
443,178,2023-07-31,81,832.77
444,40,2023-08-19,93,753.9
445,181,2022-09-18,80,771.52
446,55,2023-01-19,100,873.83
447,17,2023-03-07,49,829.97
448,107,2023-04-16,19,539.51
449,105,2023-04-03,88,201.02
450,85,2022-09-18,32,345.57
451,139,2023-08-27,5,531.46
452,120,2023-05-06,74,178.87
453,107,2023-04-05,90,858.73
454,16,2023-01-25,15,885.37
455,53,2023-07-27,25,77.5
456,108,2022-10-24,3,233.13
457,100,2023-07-09,57,841.28
458,198,2022-09-29,41,845.13
459,150,2023-04-14,54,287.02
460,179,2023-08-23,20,483.63
461,6,2023-01-21,53,922.13
462,196,2023-02-16,89,719.4
463,148,2022-10-21,27,310.28
464,98,2023-02-01,53,832.33
465,123,2023-05-20,65,529.87
466,2,2023-03-22,100,653.64
467,91,2023-04-03,79,167.68
468,77,2023-08-18,61,79.04
469,193,2023-03-22,95,403.84
470,100,2023-01-10,94,614.34
471,108,2022-12-17,8,218.7
472,138,2023-08-10,91,876.96
473,192,2022-11-14,18,607.54
474,189,2023-08-26,67,382.27
475,140,2022-12-30,27,205.34
476,155,2023-05-28,72,899.77
477,57,2022-10-04,42,761.51
478,125,2023-06-13,85,704.41
479,57,2022-11-27,62,320.82
480,70,2023-04-23,68,417.24
481,112,2022-10-22,49,204.76
482,125,2023-05-07,41,593.65
483,8,2022-09-18,23,966.67
484,100,2023-07-01,59,864.26
485,87,2023-01-03,69,665.01
486,172,2023-05-17,44,693.81
487,174,2023-01-01,70,305.63
488,104,2023-02-04,46,439.03
489,186,2023-06-04,87,69.05
490,43,2023-03-15,99,791.29
491,120,2023-02-20,93,779.19
492,33,2023-07-10,88,58.45
493,160,2023-01-20,83,915.94
494,137,2023-04-23,89,665.0
495,7,2023-02-19,34,621.08
496,101,2023-08-06,79,58.04
497,152,2023-09-03,62,289.77
498,145,2022-12-11,25,814.83
499,170,2022-10-25,32,340.19
500,7,2022-10-25,36,968.67
501,22,2023-05-14,72,660.6
502,165,2022-11-05,39,452.62
503,110,2022-10-09,29,407.65
504,35,2023-08-16,39,381.27
505,119,2023-03-14,99,289.4
506,47,2023-03-24,37,493.36
507,13,2023-07-21,91,693.34
508,67,2023-04-18,27,833.1
509,98,2022-09-19,89,427.29
510,84,2023-02-28,91,147.2
511,55,2022-11-20,63,535.94
512,117,2022-12-20,41,679.24
513,84,2022-11-26,62,851.12
514,87,2023-03-21,45,405.52
515,195,2022-09-25,72,664.98
516,98,2023-01-24,93,628.6
517,72,2022-12-25,36,333.55
518,193,2023-06-01,37,152.7
519,108,2023-06-04,16,110.65
520,65,2023-04-17,74,988.94
521,21,2022-10-08,87,658.57
522,121,2022-10-01,70,868.42
523,5,2023-03-21,49,298.09
524,192,2023-05-12,51,725.54
525,139,2023-03-03,45,897.76
526,14,2023-04-11,99,333.85
527,90,2023-07-03,19,192.43
528,58,2023-08-01,38,777.2
529,167,2023-08-01,6,904.7
530,18,2023-02-19,37,815.16
531,200,2023-06-28,92,812.25
532,167,2023-06-17,11,620.03
533,11,2022-10-02,45,677.5
534,194,2023-09-06,57,696.72
535,8,2022-12-03,84,735.22
536,64,2023-06-29,33,672.63
537,52,2022-12-17,96,997.6
538,6,2022-12-02,62,296.45
539,160,2023-03-14,28,447.64
540,40,2022-09-14,26,418.86
541,62,2023-04-17,69,83.55
542,33,2022-10-01,35,722.67
543,122,2023-09-14,72,593.44
544,172,2023-04-16,90,230.42
545,30,2023-07-14,35,740.22
546,145,2022-11-04,18,261.25
547,56,2023-03-18,14,557.9
548,120,2023-08-01,79,795.65
549,180,2023-03-28,95,911.2
550,66,2023-04-28,76,688.28
551,197,2023-04-20,31,531.95
552,95,2023-03-27,32,853.15
553,43,2023-07-02,7,848.61
554,156,2023-06-13,86,882.67
555,156,2023-01-09,68,222.08
556,192,2023-02-09,29,142.72
557,184,2023-06-06,82,171.55
558,30,2022-10-29,30,295.72
559,200,2023-01-14,7,817.93
560,42,2022-12-22,13,774.77
561,80,2023-09-06,53,223.91
562,28,2023-07-23,43,695.73
563,149,2023-07-04,92,368.85
564,7,2022-10-03,61,134.83
565,80,2023-03-24,13,387.52
566,148,2022-10-16,88,757.0
567,174,2023-03-29,99,341.73
568,97,2023-09-10,18,798.69
569,102,2023-08-23,1,364.75
570,184,2023-04-05,71,297.53
571,51,2023-04-12,21,329.35
572,20,2022-12-02,53,858.65
573,152,2022-10-10,84,497.01
574,177,2023-03-16,61,873.07
575,161,2023-03-16,62,604.4
576,63,2023-03-02,84,947.09
577,27,2023-07-20,26,117.65
578,179,2022-10-16,97,894.95
579,198,2023-02-26,37,525.45
580,78,2023-03-17,42,874.12
581,176,2023-04-04,37,412.59
582,154,2023-08-24,83,333.44
583,31,2023-05-22,8,101.36
584,145,2022-11-30,99,861.53
585,11,2023-08-26,12,180.5
586,89,2023-03-26,84,240.28
587,137,2023-04-23,74,438.73
588,110,2022-09-19,30,590.93
589,170,2022-09-22,69,911.29
590,95,2023-06-16,95,484.69
591,18,2022-10-06,93,350.56
592,130,2022-12-24,5,729.89
593,166,2023-07-22,23,789.99
594,88,2022-10-10,54,513.2
595,4,2023-02-24,23,649.48
596,108,2023-06-29,5,217.98
597,126,2023-04-07,51,652.77
598,28,2023-08-31,64,54.48
599,111,2023-03-28,24,309.85
600,93,2022-12-19,96,773.13
601,163,2023-06-04,38,210.18
602,118,2022-12-20,5,776.26
603,182,2022-12-02,2,515.1
604,40,2023-04-30,39,775.39
605,112,2022-12-14,73,133.64
606,46,2023-01-09,78,633.76
607,188,2022-09-18,14,651.81
608,134,2023-03-10,43,433.22
609,167,2022-09-25,37,967.06
610,70,2023-05-23,59,414.15
611,158,2023-02-12,83,85.84
612,138,2023-04-02,70,239.44
613,199,2022-11-15,68,404.45
614,124,2023-07-20,64,63.37
615,120,2023-08-11,18,356.1
616,112,2022-09-17,65,841.57
617,188,2023-01-21,60,231.05
618,152,2023-06-02,35,692.91
619,69,2023-05-14,25,645.35
620,83,2023-03-17,15,286.38
621,63,2022-10-07,43,708.85
622,23,2023-04-23,21,377.13
623,72,2023-06-13,94,172.48
624,116,2022-10-23,59,414.37
625,63,2023-01-03,83,609.24
626,193,2023-04-05,33,208.67
627,119,2023-01-22,92,832.65
628,146,2023-02-17,24,333.29
629,157,2023-03-25,2,326.29
630,172,2023-02-06,95,741.44
631,98,2022-09-28,44,616.55
632,87,2022-12-08,38,370.94
633,8,2023-06-21,73,893.58
634,127,2023-09-04,87,995.7
635,84,2023-08-24,97,375.6
636,47,2023-04-30,25,906.31
637,125,2022-10-18,23,391.29
638,55,2023-05-15,79,229.0
639,91,2023-03-09,82,950.68
640,67,2022-09-16,52,922.3
641,88,2022-11-28,55,433.22
642,72,2023-07-28,66,267.0
643,153,2022-10-25,42,740.81
644,180,2022-10-27,12,174.65
645,71,2023-05-29,52,747.37
646,143,2023-09-09,86,610.21
647,3,2023-06-26,13,210.54
648,133,2023-04-16,24,398.26
649,49,2023-03-02,18,668.01
650,22,2022-12-24,62,85.5
651,62,2023-03-28,42,882.72
652,185,2022-12-28,32,293.0
653,105,2022-09-27,1,558.0
654,126,2022-10-23,34,96.16
655,143,2023-04-17,50,994.95
656,195,2023-03-10,31,678.87
657,62,2023-06-15,58,670.89
658,177,2022-12-31,97,68.75
659,122,2023-03-06,35,705.26
660,166,2023-03-27,43,445.94
661,183,2023-03-04,39,411.24
662,126,2022-10-25,75,569.92
663,115,2023-02-12,93,500.68
664,5,2023-03-07,74,195.47
665,24,2022-10-07,2,710.43
666,76,2023-01-27,34,648.8
667,57,2023-03-20,84,336.06
668,104,2023-07-06,47,678.58
669,178,2023-07-08,89,679.36
670,63,2022-12-11,31,306.48
671,79,2023-02-25,8,625.35
672,170,2023-03-31,86,180.31
673,149,2023-01-09,16,839.12
674,95,2023-06-12,60,149.67
675,122,2023-03-25,40,732.83
676,142,2023-04-26,21,161.85
677,136,2022-12-29,52,158.31
678,89,2022-12-16,88,150.95
679,109,2022-12-30,65,238.71
